SERIAL NO,NAME,CATEGORY,DESCRIPTION & COLOR,FABRIC,IMAGE,SIZE,PRICE,PRODUCT ID,WEBSITE,PRODUCT URL
24,Sweet Dreams Men Black Solid Track Pants,track-pants,"Sweet Dreams Men Black Solid Track Pants,  Sweet Dreams, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Sweet Dreams Men Black Solid Track Pants Online in India, Buy Track Pants at best price",Cotton rich ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/8069229/2018/12/20/a6f8292e-6076-456e-adc9-09207b08970b1545281691775-Sweet-Dreams-Men-Track-Pants-3671545281690612-1.jpg",The model (height 6') is wearing a size M, 512,8069229,Myntra,https://www.myntra.com/track-pants/sweet-dreams/sweet-dreams-men-black-solid-track-pants/8069229/buy
25,Okane Men Navy Blue & Black Camouflage Print Track Pants,track-pants,"Okane Men Navy Blue & Black Camouflage Print Track Pants,  Okane, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Okane Men Navy Blue & Black Camouflage Print Track Pants Online in India, Buy Track Pants at best price",Blended,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7120126/2018/9/8/7e022c46-51cd-4c5c-9d50-2d6e370155271536387679223-Okane-Men-Track-Pants-4921536387679037-1.jpg",The model (height 6') is wearing a size M, 599,7120126,Myntra,https://www.myntra.com/track-pants/okane/okane-men-navy-blue--black-camouflage-print-track-pants/7120126/buy
26,Masculino Latino Navy Blue Solid Track Pants,track-pants,"Masculino Latino Navy Blue Solid Track Pants,  Masculino Latino, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Masculino Latino Navy Blue Solid Track Pants Online in India, Buy Track Pants at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2343089/2017/12/15/11513330388625-a-2311513330388472-1.jpg",, 579,2343089,Myntra,https://www.myntra.com/track-pants/masculino-latino/masculino-latino-navy-blue-solid-track-pants/2343089/buy
27,GULLY Men Grey Melange Slim Fit Joggers,track-pants,"GULLY Men Grey Melange Slim Fit Joggers,  GULLY, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy GULLY Men Grey Melange Slim Fit Joggers Online in India, Buy Track Pants at best price","65% cotton, 35% polyester","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/5660649/2018/8/16/433f714a-997d-49c5-bd78-910e3fd2ad841534418086951-GULLY-Men-Grey-Melange-Slim-Fit-Joggers-5231534418086674-1.jpg","The model (height 6"") is wearing a size M", 559,5660649,Myntra,https://www.myntra.com/track-pants/gully/gully-men-grey-melange-slim-fit-joggers/5660649/buy
28,Fort Collins Maroon Track Pants,track-pants,"Fort Collins Maroon Track Pants,  Fort Collins, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Fort Collins Maroon Track Pants Online in India, Buy Track Pants at best price",Cotton ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2037569/2017/9/4/11504509187531-Fort-Collins-Men-Track-Pants-3551504509187338-1.jpg",Mid-rise , 481,2037569,Myntra,https://www.myntra.com/track-pants/fort-collins/fort-collins-maroon-track-pants/2037569/buy
29,OVS Men Beige Printed Regular Fit Shorts,track-pants,"OVS Men Beige Printed Regular Fit Shorts,  OVS, Shorts, Bottomwear, Apparel, Apparel for Men, Buy OVS Men Beige Printed Regular Fit Shorts Online in India, Buy Shorts at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6574709/2018/6/8/1df48d67-7f6e-41d1-a717-b627e3d89be21528457189605-OVS-Men-Shorts-6421528457189461-1.jpg",Regular Fit, 1049,6574709,Myntra,https://www.myntra.com/shorts/ovs/ovs-men-beige-printed-regular-fit-shorts/6574709/buy
30,Puma Men Black Solid Regular Fit Sports Shorts,track-pants,"Puma Men Black Solid Regular Fit Sports Shorts,  Puma, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Puma Men Black Solid Regular Fit Sports Shorts Online in India, Buy Shorts at best price",Polyester ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1977540/2017/6/22/11498129827124-Puma-Men-Shorts-241498129826887-1.jpg",Regular fit , 999,1977540,Myntra,https://www.myntra.com/shorts/puma/puma-men-black-solid-regular-fit-sports-shorts/1977540/buy
31,Hubberholme Men Grey Melange Solid Slim Fit Joggers,track-pants,"Hubberholme Men Grey Melange Solid Slim Fit Joggers,  Hubberholme, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Hubberholme Men Grey Melange Solid Slim Fit Joggers Online in India, Buy Track Pants at best price","52% cotton, 48% polyester","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7408849/2018/9/25/f160b9a0-a600-4147-a687-20f232f5a6631537873687910-Hubberholme-Men-Grey-Melange-Solid-Slim-Fit-Joggers-6271537873687756-1.jpg",The model (height 6') is wearing a size M, 499,7408849,Myntra,https://www.myntra.com/track-pants/hubberholme/hubberholme-men-grey-melange-solid-slim-fit-joggers/7408849/buy
32,beevee Men Brown Printed Regular Shorts,track-pants,"Beevee Men Brown Printed Regular Shorts,  Beevee, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Beevee Men Brown Printed Regular Shorts Online in India, Buy Shorts at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6685756/2018/6/22/492b5e1b-cde2-4e04-8eb0-746d7f879e891529651299348-beevee-Men-Shorts-3501529651298004-1.jpg",Regular Fit, 1049,6685756,Myntra,https://www.myntra.com/shorts/beevee/beevee-men-brown-printed-regular-shorts/6685756/buy
33,Breakbounce Men Beige Printed Slim Fit Chino Shorts,track-pants,"Breakbounce Men Beige Printed Slim Fit Chino Shorts,  Breakbounce, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Breakbounce Men Beige Printed Slim Fit Chino Shorts Online in India, Buy Shorts at best price",100% cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7289499/2018/9/6/2df47a1b-9250-4754-afba-7330276fa34c1536223892506-SR2038-Beige-Mid-Rise-Printed-Chino-Shorts-7851536223892314-1.jpg",Slim Fit, 1199,7289499,Myntra,https://www.myntra.com/shorts/breakbounce/breakbounce-men-beige-printed-slim-fit-chino-shorts/7289499/buy
34,Fort Collins Men Black Self Design Regular Fit Sports Shorts,track-pants,"Fort Collins Men Black Self Design Regular Fit Sports Shorts,  Fort Collins, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Fort Collins Men Black Self Design Regular Fit Sports Shorts Online in India, Buy Shorts at best price",Cotton ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2480058/2018/10/24/3f3501b2-c0ff-4697-85a6-84c3f5b898371540377334950-Fort-Collins-Men-Black-Self-Design-Regular-Fit-Sports-Shorts-5251540377334784-1.jpg",Regular Fit , 390,2480058,Myntra,https://www.myntra.com/shorts/fort-collins/fort-collins-men-black-self-design-regular-fit-sports-shorts/2480058/buy
35,ADIDAS Men White Real Madrid Home Football Shorts,track-pants,"ADIDAS Men White Real Madrid Home Football Shorts,  ADIDAS, Shorts, Bottomwear, Apparel, Apparel for Men, Buy ADIDAS Men White Real Madrid Home Football Shorts Online in India, Buy Shorts at best price",100% recycled polyester,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7010841/2018/8/20/ab8178df-805e-4c8b-8eaa-29bc29d2e3081534742892223-Adidas-REAL-H-SHO-Men-9291534742892031-1.jpg",Regular Fit, 2799,7010841,Myntra,https://www.myntra.com/shorts/adidas/adidas-men-white-real-madrid-home-football-shorts/7010841/buy
36,U.S. Polo Assn. Khaki Slim Fit Chino Shorts,track-pants,"U.S. Polo Assn. Khaki Slim Fit Chino Shorts,  U.S. Polo Assn., Shorts, Bottomwear, Apparel, Apparel for Men, Buy U.S. Polo Assn. Khaki Slim Fit Chino Shorts Online in India, Buy Shorts at best price",100% cotton ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1807603/2017/3/28/11490682887150-US-Polo-Assn-Men-Olive-Solid-Slim-Fit-Chino-5111490682886927-1.jpg",Slim fit , 989,1807603,Myntra,https://www.myntra.com/shorts/us-polo-assn/us-polo-assn-khaki-slim-fit-chino-shorts/1807603/buy
37,ADIDAS Men Grey Melange Win Stay Self-Design Sports Shorts,track-pants,"ADIDAS Men Grey Melange Win Stay Self Design Sports Shorts,  ADIDAS, Shorts, Bottomwear, Apparel, Apparel for Men, Buy ADIDAS Men Grey Melange Win Stay Self Design Sports Shorts Online in India, Buy Shorts at best price","78% cotton, 22% polyester ","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1924262/2017/5/31/11496227442153-Adidas-Men-Grey-Melange-Solid-Regular-Fit-Sports-Shorts-8331496227441896-1.jpg","The model (height 5'8"") is wearing a size 30", 1124,1924262,Myntra,https://www.myntra.com/shorts/adidas/adidas-men-grey-melange-win-stay-self-design-sports-shorts/1924262/buy
38,Sports52 wear Men Black Solid Regular Fit Cargo Shorts,track-pants,"Sports52 Wear Men Black Solid Regular Fit Cargo Shorts,  Sports52 Wear, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Sports52 Wear Men Black Solid Regular Fit Cargo Shorts Online in India, Buy Shorts at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2367660/2018/1/24/11516783575533-Sports52-wear-Men-Black-Solid-Regular-Fit-Cargo-Shorts-991516783575404-1.jpg",Regular fit, 897,2367660,Myntra,https://www.myntra.com/shorts/sports52-wear/sports52-wear-men-black-solid-regular-fit-cargo-shorts/2367660/buy
39,Masculino Latino Men Blue Solid Joggers,track-pants,"Masculino Latino Men Blue Solid Joggers,  Masculino Latino, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Masculino Latino Men Blue Solid Joggers Online in India, Buy Track Pants at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6583897/2018/5/30/85087421-4e80-41df-9f1e-947712ce8baf1527661477107-na-9991527661476933-1.jpg",The model (height 6') is wearing a size M, 579,6583897,Myntra,https://www.myntra.com/track-pants/masculino-latino/masculino-latino-men-blue-solid-joggers/6583897/buy
40,Allocate Charcoal Grey Smart Fit Track Pants,track-pants,"Allocate Charcoal Grey Smart Fit Track Pants,  Allocate, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Allocate Charcoal Grey Smart Fit Track Pants Online in India, Buy Track Pants at best price","52% cotton, 48% polyester","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1882305/2017/5/3/11493812724610-Allocate-Men-Track-Pants-2161493812724436-1.jpg",Smart fit, 540,1882305,Myntra,https://www.myntra.com/track-pants/allocate/allocate-charcoal-grey-smart-fit-track-pants/1882305/buy
41,Hubberholme Men Navy Blue Solid Joggers,track-pants,"Hubberholme Men Navy Blue Solid Joggers,  Hubberholme, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Hubberholme Men Navy Blue Solid Joggers Online in India, Buy Track Pants at best price","52% cotton, 48% polyester","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7408850/2018/9/24/d2b09ea1-eff4-4b45-850d-bef9fd1951c51537786658484-Hubberholme-Men-Track-Pants-8531537786658343-1.jpg",The model (height 6') is wearing a size M, 499,7408850,Myntra,https://www.myntra.com/track-pants/hubberholme/hubberholme-men-navy-blue-solid-joggers/7408850/buy
42,Crocodile Men Grey Slim Fit Solid Track Pants,track-pants,"Crocodile Men Grey Slim Fit Solid Track Pants,  Crocodile, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Crocodile Men Grey Slim Fit Solid Track Pants Online in India, Buy Track Pants at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/30/c3337575-686a-4cbc-8f28-f12e8e1438341543538164188-1.jpg",Slim-fit, 519,8056627,Myntra,https://www.myntra.com/track-pants/crocodile/crocodile-men-grey-slim-fit-solid-track-pants/8056627/buy
43,HRX by Hrithik Roshan Active Men Black Cycling Shorts,track-pants,"HRX By Hrithik Roshan Active Men Black Cycling Shorts,  HRX By Hrithik Roshan, Shorts, Bottomwear, Apparel, Apparel for Men, Buy HRX By Hrithik Roshan Active Men Black Cycling Shorts Online in India, Buy Shorts at best price","80% nylon, 20% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/4453205/2018/8/23/cd268ff4-7873-4046-85a2-18e85e1ef8e61535015310046-HRX-by-Hrithik-Roshan-Active-Men-Black--Fluorescent-Green-Cy-1.jpg",The model (height 6') is wearing a size 30, 799,4453205,Myntra,https://www.myntra.com/shorts/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-active-men-black-cycling-shorts/4453205/buy
44,Allocate Black Smart Fit Track Pants,track-pants,"Allocate Black Smart Fit Track Pants,  Allocate, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Allocate Black Smart Fit Track Pants Online in India, Buy Track Pants at best price","85% cotton, 15% polyester","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1882336/2017/5/4/11493875818378-Allocate-Men-Track-Pants-3681493875818063-1.jpg",Smart fit, 591,1882336,Myntra,https://www.myntra.com/track-pants/allocate/allocate-black-smart-fit-track-pants/1882336/buy
45,Nike Men Grey & Black Printed LEBRON ELITE SHORT Sports Shorts,track-pants,"Nike Men Grey & Black Printed LEBRON ELITE SHORT Sports Shorts,  Nike, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Nike Men Grey & Black Printed LEBRON ELITE SHORT Sports Shorts Online in India, Buy Shorts at best price",100% polyester,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7616720/2018/10/26/db728301-92c6-490d-9b08-443c54751a5e1540557995639-Nike-Men-Grey--Black-Printed-LEBRON-ELITE-SHORT-Sports-Shorts-681540557995541-1.jpg",The model (height 6') is wearing a size M, 2795,7616720,Myntra,https://www.myntra.com/shorts/nike/nike-men-grey--black-printed-lebron-elite-short-sports-shorts/7616720/buy
46,Sports52 wear Men Blue Solid Regular Fit Sports Shorts,track-pants,"Sports52 Wear Men Blue Solid Regular Fit Sports Shorts,  Sports52 Wear, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Sports52 Wear Men Blue Solid Regular Fit Sports Shorts Online in India, Buy Shorts at best price",Polyester,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6405939/2018/5/30/f25f4b5f-32cc-4078-b298-d0231f1f2c571527662691677-Sports52-wear-Men-Shorts-1871527662689841-1.jpg",Regular Fit, 358,6405939,Myntra,https://www.myntra.com/shorts/sports52-wear/sports52-wear-men-blue-solid-regular-fit-sports-shorts/6405939/buy
47,Masculino Latino Men Grey Melange Solid Slim-Fit Track Pants,track-pants,"Masculino Latino Men Grey Melange Solid Slim Fit Track Pants,  Masculino Latino, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Masculino Latino Men Grey Melange Solid Slim Fit Track Pants Online in India, Buy Track Pants at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2019/1/5/60f0a958-1a39-4828-a3d6-a2a395aaf2281546681632975-1.jpg",, 499,8413469,Myntra,https://www.myntra.com/track-pants/masculino-latino/masculino-latino-men-grey-melange-solid-slim-fit-track-pants/8413469/buy
